ID,Effect[0],Effect[1],Effect[2],EffectPointsMin[0],EffectPointsMin[1],EffectPointsMin[2],EffectPointsMax[0],EffectPointsMax[1],EffectPointsMax[2],EffectArg[0],EffectArg[1],EffectArg[2],Name_lang[0],ItemVisual,Flags
1308,3,0,0,0,0,0,0,0,0,14559,0,0,+20 Frost Resistance,0,0
1309,3,0,0,0,0,0,0,0,0,14560,0,0,+21 Frost Resistance,0,0
1313,3,0,0,0,0,0,0,0,0,14563,0,0,+25 Frost Resistance,0,0
1314,3,0,0,0,0,0,0,0,0,14564,0,0,+26 Frost Resistance,0,0
1323,3,0,0,0,0,0,0,0,0,14574,0,0,+35 Frost Resistance,0,0
1297,3,0,0,0,0,0,0,0,0,14549,0,0,+9 Frost Resistance,0,0
1888,3,0,0,0,0,0,0,0,0,19992,0,0,+5 All Resistances,0,0
1423,3,0,0,0,0,0,0,0,0,14986,0,0,+43 Nature Resistance,0,0
1425,3,0,0,0,0,0,0,0,0,14988,0,0,+45 Nature Resistance,0,0
1164,3,0,0,0,0,0,0,0,0,14457,0,0,+36 Spirit,0,0
1903,3,0,0,0,0,0,0,0,0,19986,0,0,Spirit +9,0,0
2128,3,0,0,0,0,0,0,0,0,9325,0,0,+17 Shadow Spell Damage,0,0
2133,3,0,0,0,0,0,0,0,0,14794,0,0,+24 Shadow Spell Damage,0,0
2140,3,0,0,0,0,0,0,0,0,18014,0,0,+34 Shadow Spell Damage,0,0
2145,3,0,0,0,0,0,0,0,0,18019,0,0,+41 Shadow Spell Damage,0,0
2155,3,0,0,0,0,0,0,0,0,7683,0,0,+1 Fire Spell Damage,0,0
2156,3,0,0,0,0,0,0,0,0,7684,0,0,+3 Fire Spell Damage,0,0
2229,3,0,0,0,0,0,0,0,0,21535,0,0,+53 Holy Spell Damage,0,0
2299,3,0,0,0,0,0,0,0,0,18000,0,0,+44 Nature Spell Damage,0,0
906,3,0,0,0,0,0,0,0,0,13838,0,0,Mining +5,0,0
1528,3,0,0,0,0,0,0,0,0,15445,0,0,AGI/FR +10/14,0,0
1949,3,0,0,0,0,0,0,0,0,18369,0,0,+14 Skill Defense,0,0
2325,3,0,0,0,0,0,0,0,0,18032,0,0,+42 Healing Spells,0,0
2394,3,0,0,0,0,0,0,0,0,21638,0,0,+13 mana every 5 sec.,0,0
2297,3,0,0,0,0,0,0,0,0,17998,0,0,+41 Nature Spell Damage,0,0
2302,3,0,0,0,0,0,0,0,0,18003,0,0,+49 Nature Spell Damage,0,0
2263,3,0,0,0,0,0,0,0,0,17906,0,0,+47 Frost Spell Damage,0,0
2056,3,0,0,0,0,0,0,0,0,21442,0,0,+41 Ranged Attack Power,0,0
1896,2,0,0,9,0,0,9,0,0,0,0,0,Weapon Damage +9,0,0
1964,3,0,0,0,0,0,0,0,0,21414,0,0,+28 Skill Defense,0,0
2048,3,0,0,0,0,0,0,0,0,21434,0,0,+22 Ranged Attack Power,0,0
2060,3,0,0,0,0,0,0,0,0,21446,0,0,+50 Ranged Attack Power,0,0
2175,3,0,0,0,0,0,0,0,0,17869,0,0,+30 Fire Spell Damage,0,0
2176,3,0,0,0,0,0,0,0,0,17870,0,0,+31 Fire Spell Damage,0,0
2191,3,0,0,0,0,0,0,0,0,17886,0,0,+53 Fire Spell Damage,0,0
2195,3,0,0,0,0,0,0,0,0,21501,0,0,+4 Holy Spell Damage,0,0
2197,3,0,0,0,0,0,0,0,0,21503,0,0,+7 Holy Spell Damage,0,0
2203,3,0,0,0,0,0,0,0,0,21509,0,0,+16 Holy Spell Damage,0,0
2210,3,0,0,0,0,0,0,0,0,21516,0,0,+26 Holy Spell Damage,0,0
2217,3,0,0,0,0,0,0,0,0,21523,0,0,+36 Holy Spell Damage,0,0
2222,3,0,0,0,0,0,0,0,0,21528,0,0,+43 Holy Spell Damage,0,0
2262,3,0,0,0,0,0,0,0,0,17905,0,0,+46 Frost Spell Damage,0,0
2292,3,0,0,0,0,0,0,0,0,16638,0,0,+34 Nature Spell Damage,0,0
2329,3,0,0,0,0,0,0,0,0,18035,0,0,+51 Healing Spells,0,0
2334,3,0,0,0,0,0,0,0,0,18039,0,0,+62 Healing Spells,0,0
2343,3,0,0,0,0,0,0,0,0,18048,0,0,+81 Healing Spells,0,0
2365,3,0,0,0,0,0,0,0,0,21622,0,0,+1 mana every 5 sec.,0,0
2369,3,0,0,0,0,0,0,0,0,21361,0,0,+3 mana every 5 sec.,0,0
2377,3,0,0,0,0,0,0,0,0,18379,0,0,+6 mana every 5 sec.,0,0
2383,3,0,0,0,0,0,0,0,0,21630,0,0,+8 mana every 5 sec.,0,0
2385,3,0,0,0,0,0,0,0,0,21631,0,0,+9 mana every 5 sec.,0,0
2392,3,0,0,0,0,0,0,0,0,21636,0,0,+12 mana every 5 sec.,0,0
2399,3,0,0,0,0,0,0,0,0,21643,0,0,+15 mana every 5 sec.,0,0
2406,3,0,0,0,0,0,0,0,0,21346,0,0,+2 health every 5 sec.,0,0
2409,3,0,0,0,0,0,0,0,0,21594,0,0,+2 health every 5 sec.,0,0
2219,3,0,0,0,0,0,0,0,0,21525,0,0,+39 Holy Spell Damage,0,0
2220,3,0,0,0,0,0,0,0,0,21526,0,0,+40 Holy Spell Damage,0,0
2412,3,0,0,0,0,0,0,0,0,21596,0,0,+3 health every 5 sec.,0,0
2416,3,0,0,0,0,0,0,0,0,21599,0,0,+4 health every 5 sec.,0,0
2420,3,0,0,0,0,0,0,0,0,20885,0,0,+5 health every 5 sec.,0,0
2425,3,0,0,0,0,0,0,0,0,21349,0,0,+6 health every 5 sec.,0,0
1332,3,0,0,0,0,0,0,0,0,14980,0,0,+44 Frost Resistance,0,0
1426,3,0,0,0,0,0,0,0,0,14989,0,0,+46 Nature Resistance,0,0
1970,3,0,0,0,0,0,0,0,0,21420,0,0,+35 Skill Defense,0,0
2071,3,0,0,0,0,0,0,0,0,21456,0,0,+77 Ranged Attack Power,0,0
230,3,0,0,0,0,0,0,0,0,7700,0,0,Increases Frost Effects +6,0,0
287,3,0,0,0,0,0,0,0,0,7721,0,0,+4 Weapon Fire Damage,0,0
27,2,0,0,-10,0,0,-10,0,0,0,0,0,Sundered,0,0
64,3,0,0,0,0,0,0,0,0,7450,0,0,Spirit +3,0,0
179,3,0,0,0,0,0,0,0,0,7583,0,0,Gun Skill +6,0,0
443,3,0,0,0,0,0,0,0,0,9409,0,0,Increases Nature Effects +11,0,0
210,3,0,0,0,0,0,0,0,0,7679,0,0,Increases Healing +11,0,0
217,3,0,0,0,0,0,0,0,0,7687,0,0,Increases Fire Effects +7,0,0
226,3,0,0,0,0,0,0,0,0,7696,0,0,Increases Nature Effects +10,0,0
233,3,0,0,0,0,0,0,0,0,7703,0,0,Increases Frost Effects +10,0,0
32,2,0,0,2,0,0,2,0,0,0,0,0,Scope (+2 Damage),0,0
2131,3,0,0,0,0,0,0,0,0,9328,0,0,+21 Shadow Spell Damage,0,0
2150,3,0,0,0,0,0,0,0,0,18024,0,0,+49 Shadow Spell Damage,0,0
2161,3,0,0,0,0,0,0,0,0,7689,0,0,+10 Fire Spell Damage,0,0
2164,3,0,0,0,0,0,0,0,0,9401,0,0,+14 Fire Spell Damage,0,0
2169,3,0,0,0,0,0,0,0,0,9298,0,0,+21 Fire Spell Damage,0,0
2177,3,0,0,0,0,0,0,0,0,17871,0,0,+33 Fire Spell Damage,0,0
2178,3,0,0,0,0,0,0,0,0,17872,0,0,+34 Fire Spell Damage,0,0
2183,3,0,0,0,0,0,0,0,0,17876,0,0,+41 Fire Spell Damage,0,0
2186,3,0,0,0,0,0,0,0,0,17880,0,0,+46 Fire Spell Damage,0,0
2194,3,0,0,0,0,0,0,0,0,21500,0,0,+3 Holy Spell Damage,0,0
2543,3,0,0,0,0,0,0,0,0,22841,0,0,Attack Speed +1%,0,0
2545,3,0,0,0,0,0,0,0,0,22847,0,0,Dodge 1%,0,0
2523,3,0,0,0,0,0,0,0,0,22780,0,0,+3% Hit,0,0
2544,3,0,0,0,0,0,0,0,0,22843,0,0,Healing and Spell Damage +8,0,0
1543,3,3,0,0,0,0,0,0,0,15489,15488,0,INT/SPI/MANA/FR +10/10/100/15,0,0
1583,3,0,0,0,0,0,0,0,0,9137,0,0,+4 Attack Power,0,0
1601,3,0,0,0,0,0,0,0,0,14049,0,0,+40 Attack Power,0,0
1607,3,0,0,0,0,0,0,0,0,15812,0,0,+52 Attack Power,0,0
1611,3,0,0,0,0,0,0,0,0,14052,0,0,+60 Attack Power,0,0
